GO.ID	Description	p.Val	FDR	Phenotype
MITOCHONDRIAL ATP SYNTHESIS COUPLED ELECTRON TRANSPORT%GOBP%GO:0042775	MITOCHONDRIAL ATP SYNTHESIS COUPLED ELECTRON TRANSPORT	5.179228308051575e-4	0.008240535082043568	-1
ELECTRON TRANSPORT CHAIN%GOBP%GO:0022900	ELECTRON TRANSPORT CHAIN	5.324912226206425e-4	0.008296083487129858	-1
INFLUENZA LIFE CYCLE%REACTOME DATABASE ID RELEASE 56%168255	INFLUENZA LIFE CYCLE	2.0512657695044608e-5	6.802569737938049e-4	-1
PURINE NUCLEOTIDE METABOLIC PROCESS%GOBP%GO:0006163	PURINE NUCLEOTIDE METABOLIC PROCESS	3.4742562766264814e-6	1.8349220186923565e-4	-1
DEGRADATION OF BETA-CATENIN BY THE DESTRUCTION COMPLEX%REACTOME DATABASE ID RELEASE 56%195253	DEGRADATION OF BETA-CATENIN BY THE DESTRUCTION COMPLEX	2.7374978601105344e-4	0.005347495819887154	-1
NONSENSE MEDIATED DECAY (NMD) ENHANCED BY THE EXON JUNCTION COMPLEX (EJC)%REACTOME%R-HSA-975957.1	NONSENSE MEDIATED DECAY (NMD) ENHANCED BY THE EXON JUNCTION COMPLEX (EJC)	2.356465821111208e-4	0.0049169892791201125	-1
NONSENSE-MEDIATED DECAY (NMD)%REACTOME%R-HSA-927802.1	NONSENSE-MEDIATED DECAY (NMD)	2.356465821111208e-4	0.0049169892791201125	-1
TRANSLATION%REACTOME DATABASE ID RELEASE 56%72766	TRANSLATION	2.4088756295561063e-5	7.806946926697744e-4	-1
RHO GTPASE EFFECTORS%REACTOME DATABASE ID RELEASE 56%195258	RHO GTPASE EFFECTORS	2.767122510852422e-6	1.6086021812136204e-4	-1
RESPIRATORY ELECTRON TRANSPORT CHAIN%GOBP%GO:0022904	RESPIRATORY ELECTRON TRANSPORT CHAIN	4.8536939527998315e-4	0.008048101833363441	-1
FORMATION OF A POOL OF FREE 40S SUBUNITS%REACTOME DATABASE ID RELEASE 56%72689	FORMATION OF A POOL OF FREE 40S SUBUNITS	2.3086192145677399e-4	0.0049169892791201125	-1
GENERATION OF PRECURSOR METABOLITES AND ENERGY%GOBP%GO:0006091	GENERATION OF PRECURSOR METABOLITES AND ENERGY	7.457071267090023e-6	3.155900889598661e-4	-1
SELENOAMINO ACID METABOLISM%REACTOME%R-HSA-2408522.1	SELENOAMINO ACID METABOLISM	2.158388597972915e-4	0.004735172524168272	-1
VIRAL TRANSCRIPTION%GOBP%GO:0019083	VIRAL TRANSCRIPTION	1.1343313566118577e-4	0.00274162121106527	-1
TCF DEPENDENT SIGNALING IN RESPONSE TO WNT%REACTOME DATABASE ID RELEASE 56%201681	TCF DEPENDENT SIGNALING IN RESPONSE TO WNT	3.0499902420607896e-5	9.115567819092869e-4	-1
SIGNALING BY WNT%REACTOME DATABASE ID RELEASE 56%195721	SIGNALING BY WNT	2.6625688396346922e-6	1.6086021812136204e-4	-1
RESPIRATORY ELECTRON TRANSPORT%REACTOME DATABASE ID RELEASE 56%611105	RESPIRATORY ELECTRON TRANSPORT	2.8310852894821223e-4	0.005455577868650684	-1
APC C:CDC20 MEDIATED DEGRADATION OF MITOTIC PROTEINS%REACTOME%R-HSA-176409.1	APC C:CDC20 MEDIATED DEGRADATION OF MITOTIC PROTEINS	0.0011436459702301833	0.014181210030854274	-1
INFLUENZA VIRAL RNA TRANSCRIPTION AND REPLICATION%REACTOME%R-HSA-168273.1	INFLUENZA VIRAL RNA TRANSCRIPTION AND REPLICATION	1.6387680087831102e-4	0.0037691664202011534	-1
ACTIVATION OF APC C AND APC C:CDC20 MEDIATED DEGRADATION OF MITOTIC PROTEINS%REACTOME%R-HSA-176814.1	ACTIVATION OF APC C AND APC C:CDC20 MEDIATED DEGRADATION OF MITOTIC PROTEINS	7.014011780361523e-4	0.010206102855913808	-1
INFECTIOUS DISEASE%REACTOME%R-HSA-5663205.1	INFECTIOUS DISEASE	8.061531843092889e-7	8.211246005893186e-5	-1
GLUCOSE METABOLISM%REACTOME DATABASE ID RELEASE 56%70326	GLUCOSE METABOLISM	0.0013163891374058162	0.015094257985482806	-1
REGULATION OF ESTABLISHMENT OF PLANAR POLARITY%GOBP%GO:0090175	REGULATION OF ESTABLISHMENT OF PLANAR POLARITY	0.0012192572589812562	0.014626014627158505	-1
ANTIGEN PROCESSING AND PRESENTATION OF EXOGENOUS PEPTIDE ANTIGEN VIA MHC CLASS I%GOBP%GO:0042590	ANTIGEN PROCESSING AND PRESENTATION OF EXOGENOUS PEPTIDE ANTIGEN VIA MHC CLASS I	0.0019946489812959355	0.018735066912309455	-1
RNA POLYMERASE I PROMOTER CLEARANCE%REACTOME DATABASE ID RELEASE 56%73854	RNA POLYMERASE I PROMOTER CLEARANCE	0.002534588353323238	0.02138652657892862	-1
ANTIGEN PROCESSING AND PRESENTATION OF EXOGENOUS PEPTIDE ANTIGEN VIA MHC CLASS I, TAP-DEPENDENT%GOBP%GO:0002479	ANTIGEN PROCESSING AND PRESENTATION OF EXOGENOUS PEPTIDE ANTIGEN VIA MHC CLASS I, TAP-DEPENDENT	0.00213059042021557	0.018988887120171268	-1
REGULATION OF ENDOCYTOSIS%GOBP%GO:0030100	REGULATION OF ENDOCYTOSIS	8.0017654493355e-4	0.011186781892894532	-1
WNT SIGNALING PATHWAY, PLANAR CELL POLARITY PATHWAY%GOBP%GO:0060071	WNT SIGNALING PATHWAY, PLANAR CELL POLARITY PATHWAY	0.0014111955416019968	0.01584539245924762	-1
RNA POLYMERASE I TRANSCRIPTION%REACTOME%R-HSA-73864.1	RNA POLYMERASE I TRANSCRIPTION	0.001220543997638052	0.014626014627158505	-1
APC:CDC20 MEDIATED DEGRADATION OF CELL CYCLE PROTEINS PRIOR TO SATISFATION OF THE CELL CYCLE CHECKPOINT%REACTOME%R-HSA-179419.1	APC:CDC20 MEDIATED DEGRADATION OF CELL CYCLE PROTEINS PRIOR TO SATISFATION OF THE CELL CYCLE CHECKPOINT	0.0015757539126909734	0.01653319986870253	-1
CDC20:PHOSPHO-APC C MEDIATED DEGRADATION OF CYCLIN A%REACTOME%R-HSA-174184.1	CDC20:PHOSPHO-APC C MEDIATED DEGRADATION OF CYCLIN A	0.0015757539126909734	0.01653319986870253	-1
THE CITRIC ACID (TCA) CYCLE AND RESPIRATORY ELECTRON TRANSPORT%REACTOME DATABASE ID RELEASE 56%1428517	THE CITRIC ACID (TCA) CYCLE AND RESPIRATORY ELECTRON TRANSPORT	2.88543036172413e-4	0.0054861649277581455	-1
PURINE-CONTAINING COMPOUND METABOLIC PROCESS%GOBP%GO:0072521	PURINE-CONTAINING COMPOUND METABOLIC PROCESS	2.9890968526742944e-5	9.115567819092869e-4	-1
FC-GAMMA RECEPTOR SIGNALING PATHWAY INVOLVED IN PHAGOCYTOSIS%GOBP%GO:0038096	FC-GAMMA RECEPTOR SIGNALING PATHWAY INVOLVED IN PHAGOCYTOSIS	0.002195442216966525	0.019206752155793035	-1
IMMUNE RESPONSE-REGULATING CELL SURFACE RECEPTOR SIGNALING PATHWAY INVOLVED IN PHAGOCYTOSIS%GOBP%GO:0002433	IMMUNE RESPONSE-REGULATING CELL SURFACE RECEPTOR SIGNALING PATHWAY INVOLVED IN PHAGOCYTOSIS	0.002195442216966525	0.019206752155793035	-1
FCGAMMA RECEPTOR (FCGR) DEPENDENT PHAGOCYTOSIS%REACTOME%R-HSA-2029480.1	FCGAMMA RECEPTOR (FCGR) DEPENDENT PHAGOCYTOSIS	0.0015248078512198951	0.01653319986870253	-1
NEGATIVE REGULATION OF PEPTIDASE ACTIVITY%GOBP%GO:0010466	NEGATIVE REGULATION OF PEPTIDASE ACTIVITY	0.0019446281990357346	0.018735066912309455	-1
3' -UTR-MEDIATED TRANSLATIONAL REGULATION%REACTOME%R-HSA-157279.1	3' -UTR-MEDIATED TRANSLATIONAL REGULATION	3.4495102806262695e-4	0.006148752075216325	-1
L13A-MEDIATED TRANSLATIONAL SILENCING OF CERULOPLASMIN EXPRESSION%REACTOME DATABASE ID RELEASE 56%156827	L13A-MEDIATED TRANSLATIONAL SILENCING OF CERULOPLASMIN EXPRESSION	3.4495102806262695e-4	0.006148752075216325	-1
CELLULAR RESPONSES TO STRESS%REACTOME DATABASE ID RELEASE 56%2262752	CELLULAR RESPONSES TO STRESS	4.1629825730019465e-6	1.9788043830335918e-4	-1
FC RECEPTOR MEDIATED STIMULATORY SIGNALING PATHWAY%GOBP%GO:0002431	FC RECEPTOR MEDIATED STIMULATORY SIGNALING PATHWAY	0.0039043451304436923	0.027119002455530557	-1
FC-GAMMA RECEPTOR SIGNALING PATHWAY%GOBP%GO:0038094	FC-GAMMA RECEPTOR SIGNALING PATHWAY	0.0039043451304436923	0.027119002455530557	-1
GTP HYDROLYSIS AND JOINING OF THE 60S RIBOSOMAL SUBUNIT%REACTOME%R-HSA-72706.1	GTP HYDROLYSIS AND JOINING OF THE 60S RIBOSOMAL SUBUNIT	8.735754403491014e-4	0.011642229700353446	-1
ANAPHASE-PROMOTING COMPLEX-DEPENDENT CATABOLIC PROCESS%GOBP%GO:0031145	ANAPHASE-PROMOTING COMPLEX-DEPENDENT CATABOLIC PROCESS	0.002189123714942222	0.019206752155793035	-1
ROLE OF LAT2 NTAL LAB ON CALCIUM MOBILIZATION%REACTOME DATABASE ID RELEASE 56%2730905	ROLE OF LAT2 NTAL LAB ON CALCIUM MOBILIZATION	0.003438360427272294	0.025805799838369954	-1
NUCLEAR-TRANSCRIBED MRNA CATABOLIC PROCESS, NONSENSE-MEDIATED DECAY%GOBP%GO:0000184	NUCLEAR-TRANSCRIBED MRNA CATABOLIC PROCESS, NONSENSE-MEDIATED DECAY	5.200898719382336e-4	0.008240535082043568	-1
M PHASE%REACTOME DATABASE ID RELEASE 56%68886	M PHASE	4.2486354385105306e-5	0.0012364396194522484	-1
CHROMOSOME MAINTENANCE%REACTOME DATABASE ID RELEASE 56%73886	CHROMOSOME MAINTENANCE	0.002737562082959017	0.022556926613563358	-1
NEGATIVE REGULATION OF UBIQUITIN PROTEIN LIGASE ACTIVITY%GOBP%GO:1904667	NEGATIVE REGULATION OF UBIQUITIN PROTEIN LIGASE ACTIVITY	0.0019853107973419213	0.018735066912309455	-1
NUCLEOBASE-CONTAINING SMALL MOLECULE METABOLIC PROCESS%GOBP%GO:0055086	NUCLEOBASE-CONTAINING SMALL MOLECULE METABOLIC PROCESS	1.1532926085587316e-5	4.2169109225762854e-4	-1
SYNTHESIS OF DNA%REACTOME DATABASE ID RELEASE 56%69239	SYNTHESIS OF DNA	0.0011814516016910902	0.014399572512918757	-1
NUCLEOSIDE PHOSPHATE METABOLIC PROCESS%GOBP%GO:0006753	NUCLEOSIDE PHOSPHATE METABOLIC PROCESS	1.8613362730723553e-5	6.319679822383758e-4	-1
DOWNSTREAM SIGNALING EVENTS OF B CELL RECEPTOR (BCR)%REACTOME DATABASE ID RELEASE 56%1168372	DOWNSTREAM SIGNALING EVENTS OF B CELL RECEPTOR (BCR)	2.455508671319913e-4	0.0050022219504317084	-1
INFLUENZA INFECTION%REACTOME DATABASE ID RELEASE 56%168254	INFLUENZA INFECTION	4.966570556353316e-4	0.008140608750988309	-1
PI-3K CASCADE:FGFR1%REACTOME DATABASE ID RELEASE 56%5654689	PI-3K CASCADE:FGFR1	0.0029400169906924753	0.02290964059413918	-1
PI-3K CASCADE:FGFR2%REACTOME DATABASE ID RELEASE 56%5654695	PI-3K CASCADE:FGFR2	0.0029400169906924753	0.02290964059413918	-1
PI-3K CASCADE:FGFR3%REACTOME%R-HSA-5654710.1	PI-3K CASCADE:FGFR3	0.0029400169906924753	0.02290964059413918	-1
PI-3K CASCADE:FGFR4%REACTOME%R-HSA-5654720.1	PI-3K CASCADE:FGFR4	0.0029400169906924753	0.02290964059413918	-1
PI3K EVENTS IN ERBB4 SIGNALING%REACTOME%R-HSA-1250342.1	PI3K EVENTS IN ERBB4 SIGNALING	0.0029400169906924753	0.02290964059413918	-1
PIP3 ACTIVATES AKT SIGNALING%REACTOME DATABASE ID RELEASE 56%1257604	PIP3 ACTIVATES AKT SIGNALING	0.0029400169906924753	0.02290964059413918	-1
APC C-MEDIATED DEGRADATION OF CELL CYCLE PROTEINS%REACTOME%R-HSA-174143.1	APC C-MEDIATED DEGRADATION OF CELL CYCLE PROTEINS	0.002450556247650098	0.020925109036820596	-1
REGULATION OF MITOTIC CELL CYCLE%REACTOME%R-HSA-453276.1	REGULATION OF MITOTIC CELL CYCLE	0.002450556247650098	0.020925109036820596	-1
REGULATION OF ORGAN MORPHOGENESIS%GOBP%GO:2000027	REGULATION OF ORGAN MORPHOGENESIS	0.0020323629326229596	0.018735066912309455	-1
PI3K AKT ACTIVATION%REACTOME DATABASE ID RELEASE 56%198203	PI3K AKT ACTIVATION	0.00482230957971862	0.030763830982438196	-1
NEGATIVE REGULATION OF LIGASE ACTIVITY%GOBP%GO:0051352	NEGATIVE REGULATION OF LIGASE ACTIVITY	0.0025058739868759664	0.021270097055268618	-1
DISEASE%REACTOME DATABASE ID RELEASE 56%1643685	DISEASE	2.2560811098481338e-7	5.361952771072398e-5	-1
POSITIVE REGULATION OF APOPTOTIC SIGNALING PATHWAY%GOBP%GO:2001235	POSITIVE REGULATION OF APOPTOTIC SIGNALING PATHWAY	0.0018512326706195768	0.018332345752107754	-1
REGULATION OF UBIQUITIN PROTEIN LIGASE ACTIVITY%GOBP%GO:1904666	REGULATION OF UBIQUITIN PROTEIN LIGASE ACTIVITY	0.003272893808315637	0.024958003051647585	-1
NEGATIVE REGULATION OF UBIQUITIN-PROTEIN TRANSFERASE ACTIVITY%GOBP%GO:0051444	NEGATIVE REGULATION OF UBIQUITIN-PROTEIN TRANSFERASE ACTIVITY	0.004772595047968943	0.030763830982438196	-1
OXIDATION-REDUCTION PROCESS%GOBP%GO:0055114	OXIDATION-REDUCTION PROCESS	5.886429207565748e-5	0.0015837826509412748	-1
NEGATIVE REGULATION OF HYDROLASE ACTIVITY%GOBP%GO:0051346	NEGATIVE REGULATION OF HYDROLASE ACTIVITY	0.0011751446939865231	0.014399572512918757	-1
CAP-DEPENDENT TRANSLATION INITIATION%REACTOME%R-HSA-72737.1	CAP-DEPENDENT TRANSLATION INITIATION	9.83661873013677e-4	0.012576525680670981	-1
EUKARYOTIC TRANSLATION INITIATION%REACTOME%R-HSA-72613.1	EUKARYOTIC TRANSLATION INITIATION	9.83661873013677e-4	0.012576525680670981	-1
REGULATION OF UBIQUITIN-PROTEIN LIGASE ACTIVITY INVOLVED IN MITOTIC CELL CYCLE%GOBP%GO:0051439	REGULATION OF UBIQUITIN-PROTEIN LIGASE ACTIVITY INVOLVED IN MITOTIC CELL CYCLE	0.003835653448409969	0.026977684721203134	-1
POSITIVE REGULATION OF PROTEIN UBIQUITINATION INVOLVED IN UBIQUITIN-DEPENDENT PROTEIN CATABOLIC PROCESS%GOBP%GO:2000060	POSITIVE REGULATION OF PROTEIN UBIQUITINATION INVOLVED IN UBIQUITIN-DEPENDENT PROTEIN CATABOLIC PROCESS	0.003840441794112368	0.026977684721203134	-1
INFLAMMATION MEDIATED BY CHEMOKINE AND CYTOKINE SIGNALING PATHWAY%PANTHER PATHWAY%P00031	INFLAMMATION MEDIATED BY CHEMOKINE AND CYTOKINE SIGNALING PATHWAY	9.877776130681275e-4	0.012576525680670981	-1
WNT SIGNALING PATHWAY%GOBP%GO:0016055	WNT SIGNALING PATHWAY	5.352311927180553e-4	0.008296083487129858	-1
POSITIVE REGULATION OF UBIQUITIN-PROTEIN TRANSFERASE ACTIVITY%GOBP%GO:0051443	POSITIVE REGULATION OF UBIQUITIN-PROTEIN TRANSFERASE ACTIVITY	0.0027736925597185904	0.022556926613563358	-1
CARBOHYDRATE CATABOLIC PROCESS%GOBP%GO:0016052	CARBOHYDRATE CATABOLIC PROCESS	0.004478871982391714	0.029845193677058804	-1
NUCLEOTIDE METABOLIC PROCESS%GOBP%GO:0009117	NUCLEOTIDE METABOLIC PROCESS	4.598730628608597e-5	0.0013115579752791717	-1
ENERGY DERIVATION BY OXIDATION OF ORGANIC COMPOUNDS%GOBP%GO:0015980	ENERGY DERIVATION BY OXIDATION OF ORGANIC COMPOUNDS	9.288299525167709e-4	0.012232905926639894	-1
REGULATION OF CANONICAL WNT SIGNALING PATHWAY%GOBP%GO:0060828	REGULATION OF CANONICAL WNT SIGNALING PATHWAY	0.0015990737380373516	0.01653319986870253	-1
REGULATION OF BINDING%GOBP%GO:0051098	REGULATION OF BINDING	0.001064495880978353	0.013315536195395888	-1
RESPONSE TO REACTIVE OXYGEN SPECIES%GOBP%GO:0000302	RESPONSE TO REACTIVE OXYGEN SPECIES	0.0037870526590592446	0.02686734871551484	-1
PROTEIN TARGETING%GOBP%GO:0006605	PROTEIN TARGETING	6.398242047261568e-5	0.0016896098443324068	-1
C-MYB TRANSCRIPTION FACTOR NETWORK%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%C-MYB TRANSCRIPTION FACTOR NETWORK	C-MYB TRANSCRIPTION FACTOR NETWORK	0.004945709560806322	0.031206114308450512	-1
REGULATION OF PROTEIN UBIQUITINATION INVOLVED IN UBIQUITIN-DEPENDENT PROTEIN CATABOLIC PROCESS%GOBP%GO:2000058	REGULATION OF PROTEIN UBIQUITINATION INVOLVED IN UBIQUITIN-DEPENDENT PROTEIN CATABOLIC PROCESS	0.0034946936535203105	0.02583664118976305	-1
AMINO ACID AND DERIVATIVE METABOLISM%REACTOME%R-HSA-71291.3	AMINO ACID AND DERIVATIVE METABOLISM	1.3574420746560194e-4	0.003226187330765806	-1
ANTIGEN PROCESSING-CROSS PRESENTATION%REACTOME DATABASE ID RELEASE 56%1236975	ANTIGEN PROCESSING-CROSS PRESENTATION	0.0035694457538696955	0.025969539005194827	-1
BETA-CATENIN INDEPENDENT WNT SIGNALING%REACTOME DATABASE ID RELEASE 56%3858494	BETA-CATENIN INDEPENDENT WNT SIGNALING	0.0015849478039010325	0.01653319986870253	-1
ANTIGEN PROCESSING AND PRESENTATION OF PEPTIDE ANTIGEN VIA MHC CLASS I%GOBP%GO:0002474	ANTIGEN PROCESSING AND PRESENTATION OF PEPTIDE ANTIGEN VIA MHC CLASS I	0.004410873635317654	0.02966936699982535	-1
SIGNALING BY RHO GTPASES%REACTOME%R-HSA-194315.1	SIGNALING BY RHO GTPASES	5.31715085458051e-5	0.0014657078056273013	-1
ESTABLISHMENT OF PROTEIN LOCALIZATION TO MEMBRANE%GOBP%GO:0090150	ESTABLISHMENT OF PROTEIN LOCALIZATION TO MEMBRANE	1.9228115220216687e-4	0.004352268619687142	-1
POSITIVE REGULATION OF LIGASE ACTIVITY%GOBP%GO:0051351	POSITIVE REGULATION OF LIGASE ACTIVITY	0.004521307923989496	0.029849005090782504	-1
PHAGOCYTOSIS%GOBP%GO:0006909	PHAGOCYTOSIS	0.0037125248030754425	0.026534459725382546	-1
VIRAL GENE EXPRESSION%GOBP%GO:0019080	VIRAL GENE EXPRESSION	0.0016782457044509265	0.017094131246764437	-1
PROTEIN COMPLEX DISASSEMBLY%GOBP%GO:0043241	PROTEIN COMPLEX DISASSEMBLY	0.0016127118935856447	0.01654479971405129	-1
MAJOR PATHWAY OF RRNA PROCESSING IN THE NUCLEOLUS%REACTOME DATABASE ID RELEASE 56%6791226	MAJOR PATHWAY OF RRNA PROCESSING IN THE NUCLEOLUS	8.316245314156546e-4	0.01151355904658955	-1
NON-CANONICAL WNT SIGNALING PATHWAY%GOBP%GO:0035567	NON-CANONICAL WNT SIGNALING PATHWAY	0.004023901905166907	0.02745494792711966	-1
DOWNSTREAM TCR SIGNALING%REACTOME DATABASE ID RELEASE 56%202424	DOWNSTREAM TCR SIGNALING	0.004521307923989496	0.029849005090782504	-1
FC RECEPTOR SIGNALING PATHWAY%GOBP%GO:0038093	FC RECEPTOR SIGNALING PATHWAY	6.439189942738967e-4	0.009466273049840997	-1
INFLAMMATORY RESPONSE%GOBP%GO:0006954	INFLAMMATORY RESPONSE	0.0012744391607885975	0.015094257985482806	-1
MULTI-ORGANISM METABOLIC PROCESS%GOBP%GO:0044033	MULTI-ORGANISM METABOLIC PROCESS	0.001424631596723078	0.01587128638224304	-1
MITOTIC ANAPHASE%REACTOME DATABASE ID RELEASE 56%68882	MITOTIC ANAPHASE	0.0020323629326229596	0.018735066912309455	-1
