"pathway","pval","padj","log2err","ES","NES","size","leadingEdge","magNES"
"WNT SIGNALING PATHWAY, PLANAR CELL POLARITY PATHWAY%GOBP%GO:0060071",0.000832441451840498,0.0456562119355596,0.477270815362862,-0.475979353392207,-1.76067762593483,60,"PSMC1, PSMC6, AP2A1, ARRB2, PSMF1, AP2M1, UBC, PSMA1, PSMD6, PSMA6, AP2S1, PSMB9, PSMA3, PSMB1, AP2B1, PSMC2, PSMB7, PSMD10, PSMB2, DVL1, PSMC4",1.76067762593483
"TRNA METABOLIC PROCESS%GOBP%GO:0006399",0.000377935376727287,0.0347904565930833,0.49849310876659,0.486736877214855,1.73419777409872,89,"WDR4, NARS, QARS, PPA2, RPP40, YARS, VARS2, CDK5RAP1, CLP1, OSGEP, CPSF4, SARS2, FAM98B, CPSF1, ELP3, TRIT1, HARS, KIAA0391, YRDC, DTD1, WARS, LARS, GTF3C5, LRRC47, PTCD1, AIMP2, TRMT1, GTF3C3",1.73419777409872
"WNT SIGNALING PATHWAY%GOBP%GO:0016055",0.00015198557740795,0.0283542831331781,0.518848077743792,-0.413513302474113,-1.69313591996036,119,"PSMC1, PPP1CA, PSMC6, CAMK2A, RAB5A, AP2A1, ARRB2, GNG2, PSMF1, AP2M1, UBC, PSMA1, PPM1A, VPS29, PTEN, PSMD6, PSMA6, AP2S1, LRP6, PSMB9, PSMA3, PSMB1, SNX3, CALM3, AP2B1, AXIN1, PSMC2, PSMB7, PDE6G, PSMD10, PSMB2, LRRK2, DVL1, GSK3B, PPP3R1, PSMC4, PSMB4, USP34, CSNK1A1, STRN",1.69313591996036
"NON-CANONICAL WNT SIGNALING PATHWAY%GOBP%GO:0035567",0.00110819894177857,0.0526763896992083,0.45505986738723,-0.431646981750446,-1.68435516922505,81,"PSMC1, PSMC6, CAMK2A, AP2A1, ARRB2, GNG2, PSMF1, AP2M1, UBC, PSMA1, PSMD6, PSMA6, AP2S1, PSMB9, PSMA3, PSMB1, CALM3, AP2B1, PSMC2, PSMB7, PDE6G, PSMD10, PSMB2, DVL1, PPP3R1, PSMC4",1.68435516922505
"RIBONUCLEOSIDE METABOLIC PROCESS%GOBP%GO:0009119",7.96273489768457e-05,0.0283542831331781,0.538434096309916,-0.395410781853426,-1.68112579451403,147,"ATP5J, SULT1A2, HDDC3, ALDOA, APOBEC3G, COX6B1, SULT1A3, PGAM1, SULT1B1, CDA, HPRT1, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, NDUFB6, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, DGUOK, PDCL3, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, COX6C, UQCRH, LRRK2, PANK2",1.68112579451403
"PURINE NUCLEOSIDE TRIPHOSPHATE METABOLIC PROCESS%GOBP%GO:0009144",0.000398419740496816,0.0347904565930833,0.49849310876659,-0.405048131286642,-1.64914793710146,110,"ATP5J, ALDOA, COX6B1, PGAM1, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, NUDT1, NDUFB6, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, COX6C, UQCRH, LRRK2, COX6A1, UQCRFS1, NDUFC2, NDUFS4, LDHA, NDUFV2, NDUFB11, ALDOB, UQCRQ, PGM1, BAD, NDUFA4, NDUFA8, ATP5G1, BPGM, NDUFC1",1.64914793710146
"CELLULAR SENESCENCE%REACTOME%R-HSA-2559583.1",0.000749966537903792,0.0427780913220323,0.477270815362862,-0.406001809305623,-1.64317683230855,105,"MAPK1, HIST1H2BD, FOS, HIST1H2AC, MAPKAPK2, MAP2K3, HIST2H2AA4, PHC2, UBC, H2AFZ, TXN, H3F3A, HIST1H2BC, IGFBP7, MAPK3, CEBPB, TINF2, ERF, H2AFX, HIST2H2AA3, LMNB1, TERF2, MAP2K7, ANAPC10, HIST1H4H, ANAPC1, HIST1H4C, ETS2, MAP3K5, CDKN2C, UBE2C, CCNA2, MDM2, TNRC6A, HIST1H2BK, HIST1H2BH",1.64317683230855
"PURINE NUCLEOSIDE METABOLIC PROCESS%GOBP%GO:0042278",0.000512341927387623,0.0347904565930833,0.477270815362862,-0.384038243189013,-1.62874445381456,139,"ATP5J, SULT1A2, HDDC3, ALDOA, COX6B1, SULT1A3, PGAM1, SULT1B1, HPRT1, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, NDUFB6, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, DGUOK, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, COX6C, UQCRH, LRRK2, PANK2",1.62874445381456
"PURINE RIBONUCLEOSIDE METABOLIC PROCESS%GOBP%GO:0046128",0.000512341927387623,0.0347904565930833,0.477270815362862,-0.384038243189013,-1.62874445381456,139,"ATP5J, SULT1A2, HDDC3, ALDOA, COX6B1, SULT1A3, PGAM1, SULT1B1, HPRT1, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, NDUFB6, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, DGUOK, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, COX6C, UQCRH, LRRK2, PANK2",1.62874445381456
"ANTIGEN PROCESSING-CROSS PRESENTATION%REACTOME DATABASE ID RELEASE 56%1236975",0.00392114275555455,0.0976761554683772,0.407017918923954,-0.428582077700835,-1.6277137765854,69,"PSMC1, HLA-C, PSMC6, PSMF1, UBC, PSMA1, CYBA, LNPEP, PSMD6, PSMA6, FCGR1B, PSMB9, PSMA3, PSMB1, NCF1, SEC61G, B2M, HLA-F, PSMC2, PSMB7, NCF4, PSMD10, PSMB2",1.6277137765854
"ATP METABOLIC PROCESS%GOBP%GO:0046034",0.00121901883595643,0.0560748664539959,0.45505986738723,-0.400699144982486,-1.62542396619171,104,"ATP5J, ALDOA, COX6B1, PGAM1, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, NDUFB6, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, COX6C, UQCRH, COX6A1, UQCRFS1, NDUFC2, NDUFS4, LDHA, NDUFV2, NDUFB11, ALDOB, UQCRQ, PGM1, BAD, NDUFA4, NDUFA8, ATP5G1, BPGM, NDUFC1",1.62542396619171
"NUCLEOSIDE METABOLIC PROCESS%GOBP%GO:0009116",0.000159070312107591,0.0283542831331781,0.518848077743792,-0.37608072534033,-1.62020374061124,165,"ATP5J, SULT1A2, HDDC3, ALDOA, APOBEC3G, COX6B1, SULT1A3, PGAM1, SULT1B1, CDA, TK1, HPRT1, TYMS, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, NDUFB6, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, DGUOK, PDCL3, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, TK2, COX6C, UQCRH, LRRK2, PANK2",1.62020374061124
"PURINE RIBONUCLEOSIDE TRIPHOSPHATE METABOLIC PROCESS%GOBP%GO:0009205",0.000448256825437052,0.0347904565930833,0.49849310876659,-0.398696325100137,-1.61881208406829,108,"ATP5J, ALDOA, COX6B1, PGAM1, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, NDUFB6, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, COX6C, UQCRH, LRRK2, COX6A1, UQCRFS1, NDUFC2, NDUFS4, LDHA, NDUFV2, NDUFB11, ALDOB, UQCRQ, PGM1, BAD, NDUFA4, NDUFA8, ATP5G1, BPGM, NDUFC1",1.61881208406829
"RIBONUCLEOSIDE TRIPHOSPHATE METABOLIC PROCESS%GOBP%GO:0009199",0.000448256825437052,0.0347904565930833,0.49849310876659,-0.398696325100137,-1.61881208406829,108,"ATP5J, ALDOA, COX6B1, PGAM1, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, NDUFB6, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, COX6C, UQCRH, LRRK2, COX6A1, UQCRFS1, NDUFC2, NDUFS4, LDHA, NDUFV2, NDUFB11, ALDOB, UQCRQ, PGM1, BAD, NDUFA4, NDUFA8, ATP5G1, BPGM, NDUFC1",1.61881208406829
"ROLE OF LAT2 NTAL LAB ON CALCIUM MOBILIZATION%REACTOME DATABASE ID RELEASE 56%2730905",0.00316117926255297,0.0850536156301989,0.431707695803346,-0.436938138167392,-1.61278862731141,58,"MAPK1, IER3, MAPKAP1, TRIB3, PPP2R5B, PRR5, GAB2, CHUK, PTEN, MAPK3, PPP2R5A, KLB, TRAT1, IRS2",1.61278862731141
"THE CITRIC ACID (TCA) CYCLE AND RESPIRATORY ELECTRON TRANSPORT%REACTOME DATABASE ID RELEASE 56%1428517",0.000646651344225123,0.0419147644029557,0.477270815362862,-0.394326643346686,-1.61225478670093,115,"ATP5J, COX6B1, ETFB, SDHB, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, NDUFA1, UCP2, PDHA1, NDUFB6, NDUFA11, ATP5E, UQCRC1, NDUFA12, COX5B, ATP5C1, NDUFAF3, NDUFA3, ATP5F1, COX7C, ETFA, COX6C, UQCRH, COX6A1, UQCRFS1, NDUFC2, BSG, NDUFS4, LDHA, PDHX, NDUFV2, NDUFB11, UQCRQ, OGDH, IDH2, NDUFA4, NDUFA8, ATP5G1",1.61225478670093
"PCP CE PATHWAY%REACTOME DATABASE ID RELEASE 56%4086400",0.00445628319161457,0.104174751331842,0.407017918923954,-0.420225061877112,-1.59392275236076,67,"PSMC1, PSMC6, AP2A1, ARRB2, PSMF1, AP2M1, UBC, PSMA1, PSMD6, PSMA6, AP2S1, PSMB9, PSMA3, PSMB1, AP2B1, RAC2, PSMC2, PSMB7, PSMD10, PSMB2, CLTB, DVL1, CLTA, PSMC4",1.59392275236076
"GLYCOSYL COMPOUND METABOLIC PROCESS%GOBP%GO:1901657",0.000415143753351069,0.0347904565930833,0.49849310876659,-0.364609618388992,-1.58263101350222,175,"ATP5J, SULT1A2, HDDC3, ALDOA, APOBEC3G, COX6B1, SULT1A3, PGAM1, SULT1B1, CDA, TK1, HPRT1, TYMS, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, KLB, NDUFB6, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, DGUOK, PDCL3, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, TK2, COX6C",1.58263101350222
"CELL PROJECTION ASSEMBLY%GOBP%GO:0030031",0.00229668484819844,0.0742236273578537,0.431707695803346,0.444306241158093,1.5734007774802,86,"ARHGEF7, ARHGEF6, EZR, DNAH1, SEPT2, PTPRO, VCL, RAP1B, DISC1, RAP1A, FXYD5, TMEM17, FGD2, FGD3, MKKS, ABLIM1, INPP5K, RAB8B, PARVB, DMD, P2RX7, CLUAP1, RFX4, FUZ, DZIP1L, FNBP1L, STK36, MTSS1, SLC9A3R1, BBS2, TTC30A, IFT74, PCNT, ARFIP2, CD2AP, RAPGEF2, BBS7",1.5734007774802
"NUCLEOSIDE MONOPHOSPHATE METABOLIC PROCESS%GOBP%GO:0009123",0.00176318630652202,0.0742236273578537,0.45505986738723,-0.378844214679422,-1.55905638390456,122,"ATP5J, ALDOA, COX6B1, PGAM1, LHPP, HPRT1, TYMS, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, IMPDH1, NDUFB6, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, COX6C",1.55905638390456
"PURINE RIBONUCLEOTIDE METABOLIC PROCESS%GOBP%GO:0009150",0.00110012850694215,0.0526763896992083,0.45505986738723,-0.367924726689749,-1.5589942769408,142,"ATP5J, SULT1A2, HDDC3, ALDOA, COX6B1, SULT1A3, PGAM1, SULT1B1, HPRT1, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, NDUFB6, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, COX6C, UQCRH, LRRK2, PANK2",1.5589942769408
"BETA-CATENIN INDEPENDENT WNT SIGNALING%REACTOME DATABASE ID RELEASE 56%3858494",0.00338636887981283,0.0894252226409832,0.431707695803346,-0.384879011664913,-1.55052878445651,97,"GNG10, PSMC1, PSMC6, CAMK2A, AP2A1, ARRB2, GNG5, GNG2, PSMF1, AP2M1, UBC, PSMA1, PSMD6, PSMA6, AP2S1, PSMB9, PSMA3, PSMB1, CALM3, AP2B1, RAC2, PSMC2, PSMB7, PDE6G, PSMD10, PSMB2, CLTB, DVL1, CLTA, PPP3R1, PSMC4",1.55052878445651
"RESPONSE TO VIRUS%GOBP%GO:0009615",0.00214733244673175,0.0742236273578537,0.431707695803346,-0.382493758141657,-1.53618737204697,96,"IFITM2, IFIT1, APOBEC3G, IFITM1, IFIT3, CXCR4, LGALS9, TPT1, ISG15, BANF1, ACTA2, HYAL3, CHUK, BCL3, PTPRC, EXOSC4, AGBL5, HSPB1, BNIP3, PLSCR1, IFITM3, IRF7, PRF1, TBK1, TRIM5, IFI44, AZU1, CCL5, CCDC130, FADD, EEF1G",1.53618737204697
"SIGNALING BY WNT%REACTOME DATABASE ID RELEASE 56%195721",0.000739247601510651,0.0427780913220323,0.477270815362862,-0.350458657861588,-1.53328246304867,180,"GNG10, HIST1H2BD, PSMC1, HIST1H2AC, PSMC6, CAMK2A, AP2A1, ARRB2, GNG5, GNG2, HIST2H2AA4, PSMF1, PPP2R5B, AP2M1, RUVBL1, UBC, PSMA1, H2AFZ, VPS29, H3F3A, PSMD6, HIST1H2BC, PPP2R5A, PSMA6, AP2S1, LRP6, H2AFX, PSMB9, HIST2H2AA3, PSMA3, PSMB1, SNX3, CALM3, AP2B1, RSPO2, AXIN1, RAC2, PSMC2, PSMB7, PDE6G, PSMD10, PSMB2, CSNK2A1, CLTB, PPP2R5C, HIST1H4H, DVL1, GSK3B, CLTA, PPP3R1, HIST1H4C, BCL9L, PSMC4",1.53328246304867
"RIBONUCLEOSIDE MONOPHOSPHATE METABOLIC PROCESS%GOBP%GO:0009161",0.00210101627106681,0.0742236273578537,0.431707695803346,-0.370568148808139,-1.52098396468825,120,"ATP5J, ALDOA, COX6B1, PGAM1, LHPP, HPRT1, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, IMPDH1, NDUFB6, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, COX6C",1.52098396468825
"PURINE NUCLEOSIDE MONOPHOSPHATE METABOLIC PROCESS%GOBP%GO:0009126",0.00248015988913732,0.0742236273578537,0.431707695803346,-0.37142856269641,-1.52081937252771,119,"ATP5J, ALDOA, COX6B1, PGAM1, LHPP, HPRT1, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, IMPDH1, NDUFB6, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, COX6C",1.52081937252771
"PURINE RIBONUCLEOSIDE MONOPHOSPHATE METABOLIC PROCESS%GOBP%GO:0009167",0.00248015988913732,0.0742236273578537,0.431707695803346,-0.37142856269641,-1.52081937252771,119,"ATP5J, ALDOA, COX6B1, PGAM1, LHPP, HPRT1, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, IMPDH1, NDUFB6, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, COX6C",1.52081937252771
"MITOTIC G1-G1 S PHASES%REACTOME DATABASE ID RELEASE 56%453279",0.00420927784621831,0.100040503478455,0.407017918923954,-0.374890696215427,-1.51579434885524,95,"PSMC1, PSMC6, TYMS, PSMF1, MCM5, UBC, PSMA1, RPA3, PSMD6, PSMA6, CCND3, PSMB9, PSMA3, PSMB1, CKS1B, PSMC2, PCNA, TK2, PSMB7, PSMD10, PSMB2, TOP2A, E2F4, WEE1, PSMC4, PSMB4, CDKN2C, CCNA2",1.51579434885524
"NUCLEOSIDE TRIPHOSPHATE METABOLIC PROCESS%GOBP%GO:0009141",0.00192010955134963,0.0742236273578537,0.45505986738723,-0.366451320633043,-1.50988096263281,121,"ATP5J, ALDOA, COX6B1, PGAM1, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, SMPDL3A, NUDT1, NDUFB6, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, COX6C, CMPK2, UQCRH, LRRK2, COX6A1, NME2, UQCRFS1, NDUFC2, NDUFS4, LDHA, NDUFV2, NDUFB11, NME4, ALDOB, UQCRQ, PGM1, BAD, NDUFA4, NDUFA8, ATP5G1, BPGM, NDUFC1",1.50988096263281
"REGULATION OF PROTEOLYSIS INVOLVED IN CELLULAR PROTEIN CATABOLIC PROCESS%GOBP%GO:1903050",0.00179073609256143,0.0742236273578537,0.45505986738723,-0.351207097791722,-1.50751319729815,154,"GNA12, PSMC1, PSMC6, XBP1, TRIB3, PCID2, MAD2L1, PINK1, PSMF1, UBC, RNF19A, DUSP1, PSMA1, SDCBP, PTEN, PSMD6, ATPIF1, PSMA6, PTK2B, CSNK1D, PSMB9, PSMA3, PSMB1, PDCL3, TRIB1, AXIN1, NFE2L2, PSMC2, RAD23B, PSMB7, ANAPC10, GPX1, RNF19B, GABARAPL2, PSMD10, PSMB2, CSNK2A1, ANAPC1, LRRK2, DVL1, GSK3B, USP14, PSMC4, PSMB4, HERPUD1, SUMO2, CSNK1A1, UBE2C, LAMP3, DNAJB2, PSMA4, MAD2L2, LCMT1, MDM2, CTSC",1.50751319729815
"PURINE NUCLEOTIDE METABOLIC PROCESS%GOBP%GO:0006163",0.00197987949847336,0.0742236273578537,0.431707695803346,-0.35010772520745,-1.5068470110803,158,"ATP5J, SULT1A2, HDDC3, ALDOA, COX6B1, SULT1A3, PGAM1, SULT1B1, HPRT1, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, NUDT1, NDUFB6, GUK1, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, COX6C, GPX1, UQCRH, LRRK2, PANK2",1.5068470110803
"INFLAMMATION MEDIATED BY CHEMOKINE AND CYTOKINE SIGNALING PATHWAY%PANTHER PATHWAY%P00031",0.00314844391230737,0.0850536156301989,0.431707695803346,-0.36819504308042,-1.49496884598303,108,"MAPK1, CCL4L2, GNG10, CCL3L3, ARPC3, CCL3, JUNB, CAMK2A, CXCR4, ACTG1, GNG5, GNG2, CCL3L1, ALOX5AP, ACTA2, ARPC4, CHUK, PTEN, MAPK3, FPR1, VWF, PTK2B, CCR1, ARPC1B, CXCR1, CXCL10, PTGS2",1.49496884598303
"RIBONUCLEOTIDE METABOLIC PROCESS%GOBP%GO:0009259",0.00245572780689482,0.0742236273578537,0.431707695803346,-0.350100823848428,-1.48332598355405,144,"ATP5J, SULT1A2, HDDC3, ALDOA, COX6B1, SULT1A3, PGAM1, SULT1B1, HPRT1, ATP5S, ATP5H, NDUFB3, UQCRB, COX8A, PFKFB2, NDUFA1, TPI1, NDUFB6, NDUFA11, ATP5E, UQCRC1, STOML2, NDUFA12, COX5B, ATP1B1, ATP5C1, NDUFA3, ATP5F1, PFKFB3, COX7C, SDHAF2, COX6C, UQCRH, LRRK2, PANK2",1.48332598355405
"NEGATIVE REGULATION OF HYDROLASE ACTIVITY%GOBP%GO:0051346",0.00411309715551776,0.0994114668435311,0.407017918923954,-0.367504521518697,-1.48321883972417,106,"IFI6, CSTB, IFIT1, PPP1R11, FKBP1A, PCID2, PPP1R15A, FKBP1B, SPINK2, ATPIF1, SNCA, ZCCHC9, GZMA, PLAUR, TNNT2, RFFL, VEGFA, TERF2, DNAJB6, GPX1, ANGPTL4, CSNK2A1, RGS2, LTF, LRRK2, MMP9, APOC1, CST3",1.48321883972417
"TCF DEPENDENT SIGNALING IN RESPONSE TO WNT%REACTOME DATABASE ID RELEASE 56%201681",0.00372011683524364,0.0947301179831683,0.431707695803346,-0.356915875656845,-1.47059228763248,121,"HIST1H2BD, PSMC1, HIST1H2AC, PSMC6, HIST2H2AA4, PSMF1, PPP2R5B, RUVBL1, UBC, PSMA1, H2AFZ, H3F3A, PSMD6, HIST1H2BC, PPP2R5A, PSMA6, LRP6, H2AFX, PSMB9, HIST2H2AA3, PSMA3, PSMB1, RSPO2, AXIN1, PSMC2, PSMB7, PSMD10, PSMB2, CSNK2A1, PPP2R5C, HIST1H4H, DVL1, GSK3B, HIST1H4C, BCL9L, PSMC4, PSMB4, USP34, CSNK1A1",1.47059228763248
